M,N,S,C,T,NS
3,45,3,-0.2500,64.5845,2081
3,45,4,-0.2500,75.1592,1976
3,45,1,-0.2500,77.8550,1874
3,45,5,-0.2500,100.5092,2433
3,45,9,-0.2500,103.8583,2500
3,45,10,-0.2500,131.1527,2995
3,45,2,-0.2500,171.1860,4165
3,45,7,-0.2500,248.7266,4627
3,45,6,-0.2500,257.2772,4009
3,45,8,-0.2500,271.3136,3812
3,45,4,-0.1000,25.2000,1078
3,45,5,-0.1000,31.4224,1505
3,45,1,-0.1000,33.6523,1297
3,45,3,-0.1000,42.1148,1573
3,45,2,-0.1000,48.6162,1728
3,45,9,-0.1000,51.6540,1753
3,45,10,-0.1000,65.9724,2128
3,45,7,-0.1000,88.4490,3051
3,45,8,-0.1000,95.2110,2422
3,45,6,-0.1000,114.9256,2966
3,50,3,-0.4500,183.7432,2619
3,50,4,-0.4500,258.3646,3537
3,50,5,-0.4500,371.4784,4661
3,50,1,-0.4500,413.6524,3735
3,50,10,-0.4500,610.4899,4196
3,50,7,-0.4500,952.1789,5380
3,50,9,-0.4500,1006.0673,6927
3,50,8,-0.4500,1507.5317,7067
3,50,2,-0.4500,1675.6717,9307
3,50,6,-0.4500,2254.0863,9340
3,50,5,-0.2500,260.1333,3737
3,50,4,-0.2500,272.9600,3437
3,50,3,-0.2500,390.8565,4183
3,50,8,-0.2500,444.3552,4185
3,50,7,-0.2500,600.4468,4266
3,50,10,-0.2500,622.8694,4324
3,50,9,-0.2500,651.4124,4350
3,50,1,-0.2500,745.4566,4456
3,50,2,-0.2500,1202.5511,7506
3,50,6,-0.2500,1921.0267,7130
3,50,4,-0.1000,54.7794,1970
3,50,5,-0.1000,75.7226,2287
3,50,8,-0.1000,90.7289,2141
3,50,10,-0.1000,131.9415,2409
3,50,3,-0.1000,171.5364,2638
3,50,9,-0.1000,234.9074,3100
3,50,7,-0.1000,296.8738,3516
3,50,2,-0.1000,314.5936,4372
3,50,1,-0.1000,382.8910,3348
3,50,6,-0.1000,533.1776,4459
3,60,7,-0.4500,2318.5071,7276
3,60,3,-0.4500,3100.2187,6503
3,60,1,-0.4500,6823.9413,9533
3,60,9,-0.4500,7002.7693,8704
3,60,4,-0.4500,7917.1654,9496
3,60,2,-0.4500,8837.2759,12733
3,60,8,-0.4500,9105.5954,11450
3,60,5,-0.4500,10512.0204,10861
3,60,10,-0.4500,11633.3616,10969
3,60,6,-0.4500,21636.3792,18970
3,60,3,-0.2500,335.8833,2750
3,60,10,-0.2500,1213.0291,6557
3,60,4,-0.2500,2195.4055,6737
3,60,2,-0.2500,4734.2713,9251
3,60,7,-0.2500,4977.1761,8811
3,60,5,-0.2500,5323.2445,9641
3,60,9,-0.2500,5655.8748,8560
3,60,8,-0.2500,6283.2304,9448
3,60,1,-0.2500,7056.1700,10576
3,60,6,-0.2500,7423.0361,9887
3,60,3,-0.1000,99.6515,1516
3,60,4,-0.1000,350.9988,3570
3,60,10,-0.1000,407.8743,4322
3,60,5,-0.1000,877.0823,4826
3,60,9,-0.1000,937.5477,4092
3,60,6,-0.1000,1056.5517,5638
3,60,2,-0.1000,1115.9239,4867
3,60,1,-0.1000,1292.6591,6579
3,60,7,-0.1000,1625.8305,6257
3,60,8,-0.1000,2171.7310,7270
3,70,3,-0.4500,26327.6314,13025
3,70,9,-0.4500,36961.2511,14100
3,70,7,-0.4500,40087.1509,14307
3,70,5,-0.4500,40460.8561,15440
3,70,4,-0.4500,44826.8499,14386
3,70,1,-0.4500,57630.1045,15429
3,70,10,-0.4500,61664.7551,17710
3,70,6,-0.4500,85535.1673,22424
3,70,2,-0.4500,94062.5692,26197
3,70,8,-0.4500,127947.2803,29537
3,70,1,-0.2500,8298.2374,8016
3,70,9,-0.2500,15333.6437,10166
3,70,4,-0.2500,18810.3371,10149
3,70,8,-0.2500,19474.9641,11687
3,70,7,-0.2500,34381.0725,14440
3,70,3,-0.2500,39346.9490,15726
3,70,5,-0.2500,50477.5352,17313
3,70,10,-0.2500,53394.6049,16054
3,70,6,-0.2500,92410.8086,19435
3,70,2,-0.2500,130866.3201,29685
3,70,1,-0.1000,1196.6883,4761
3,70,3,-0.1000,4068.4428,6848
3,70,9,-0.1000,4095.7673,7826
3,70,4,-0.1000,5088.2384,8401
3,70,8,-0.1000,5255.0009,9034
3,70,10,-0.1000,5850.8306,7462
3,70,7,-0.1000,7226.7349,8206
3,70,5,-0.1000,9495.4417,12202
3,70,6,-0.1000,12278.7195,12050
3,70,2,-0.1000,17416.1013,16970
3,80,7,-0.4500,60652.4024,16782
3,80,1,-0.4500,116553.3486,21199
3,80,9,-0.4500,131649.8582,17237
3,80,3,-0.4500,132339.6385,25718
3,80,4,-0.4500,279415.3437,29004
3,80,5,-0.4500,293083.4100,29477
3,80,10,-0.4500,330510.9452,31064
3,80,6,-0.4500,409116.8507,35273
3,80,8,-0.4500,456782.3330,41053
